[[-5,0,0],{"type":"fight"}]
[[2066,1484224285041],[30,2066],[2,60,4],[10,"60_560",1,"9_6"],[10,"60_561",1,"9_6"],[2,"129_3",4]]
[[2067,1484224285099],[30,2067]]
[[2068,1484224285141],[30,2068],[2,60,4],[3,60,1,7061]]
[[2069,1484224285196],[30,2069]]
[[2070,1484224285240],[30,2070],[2,60,4]]
[[2071,1484224285298],[30,2071]]
[[2072,1484224285345],[30,2072],[2,60,4],[2,"129_3",4]]
[[2073,1484224285391],[30,2073]]
[[2074,1484224285446],[30,2074],[1,60,1],[10,"60_562",1,"8_8"],[10,"60_563",1,"8_8"],[3,60,4,7061]]
[[2075,1484224285490],[30,2075]]
[[2076,1484224285543],[30,2076],[2,60,1],[2,"129_3",4]]
[[2077,1484224285598],[30,2077]]
[[2078,1484224285651],[30,2078],[2,60,1]]
[[2079,1484224285694],[30,2079]]
[[2080,1484224285740],[30,2080],[2,60,1],[3,60,1,7061],[2,"129_3",4]]
[[2081,1484224285797],[30,2081],[2,60,1]]
[[2082,1484224285840],[30,2082]]
[[2083,1484224285892],[30,2083]]
[[2084,1484224285949],[30,2084],[2,60,1]]
[[2085,1484224285995],[30,2085]]
[[2086,1484224286048],[30,2086],[2,60,1],[2,"129_3",4],[9,"60_564",1,"129_3"],[3,60,1,7061]]
[[2087,1484224286092],[30,2087]]
[[2088,1484224286146],[30,2088],[2,60,1],[9,"60_566",1,"129_3"]]
[[2089,1484224286192],[30,2089]]
[[2090,1484224286247],[30,2090],[2,60,1],[9,"60_567",1,"129_3"],[2,"129_3",4]]
[[2091,1484224286290],[30,2091]]
[[2092,1484224286343],[30,2092],[2,60,1],[3,60,1,7061],[9,"60_568",1,"129_3"],[9,"60_569",1,"129_3"]]
[[2093,1484224286390],[30,2093]]
[[2094,1484224286448],[30,2094],[2,60,1],[2,"129_3",2]]
[[2095,1484224286493],[30,2095]]
[[2096,1484224286545],[30,2096],[2,60,1],[9,"60_570",1,"129_3"],[9,"60_571",1,"129_3"]]
[[2097,1484224286590],[30,2097]]
[[2098,1484224286645],[30,2098],[2,60,1],[3,60,1,7061],[1,"129_3",2],[3,"129_3",2,7006]]
[[2099,1484224286692],[30,2099]]
[[2100,1484224286745],[30,2100],[2,60,1]]
[[2101,1484224286800],[30,2101]]
[[2102,1484224286843],[30,2102],[2,60,1],[3,60,1,7061]]
[[2103,1484224286901],[30,2103]]
[[2104,1484224286947],[30,2104],[2,60,1]]
[[2105,1484224286993],[30,2105]]
[[2106,1484224287046],[30,2106],[2,60,1]]
[[2107,1484224287092],[30,2107]]
[[2108,1484224287140],[30,2108],[2,60,1],[3,60,1,7061]]
[[2109,1484224287194],[30,2109]]
[[2110,1484224287240],[30,2110],[1,60,3]]
[[2111,1484224287295],[30,2111]]
[[2112,1484224287341],[30,2112],[2,60,3]]
[[2113,1484224287400],[30,2113]]
[[2114,1484224287445],[30,2114],[2,60,3],[3,60,3,7061]]
[[2115,1484224287498],[30,2115]]
[[2116,1484224287551],[30,2116],[1,60,4]]
[[2117,1484224287597],[30,2117]]
[[2118,1484224287641],[30,2118],[2,60,4]]
[[2119,1484224287699],[30,2119],[2,60,4],[3,60,4,7061]]
[[2120,1484224287742],[30,2120]]
[[2121,1484224287796],[30,2121]]
[[2122,1484224287841],[30,2122],[2,60,4]]
[[2123,1484224287899],[30,2123]]
[[2124,1484224287946],[30,2124]]
[[2125,1484224287992],[30,2125]]
[[2126,1484224288047],[30,2126],[3,60,4,7061]]
[[2127,1484224288092],[30,2127]]
[[2128,1484224288150],[30,2128],[10,"60_578",1,"7_7"],[10,"60_579",1,"7_7"]]
[[2129,1484224288190],[30,2129]]
[[2130,1484224288247],[30,2130]]
[[2131,1484224288294],[30,2131]]
[[2132,1484224288351],[30,2132],[3,60,4,7061]]
[[2133,1484224288398],[30,2133]]
[[2134,1484224288442],[30,2134]]
[[2135,1484224288498],[30,2135]]
[[2136,1484224288542],[30,2136]]
[[2137,1484224288596],[30,2137]]
[[2138,1484224288642],[30,2138],[2,"117_4",2],[2,"123_4",3],[2,"129_4",2]]
[[2139,1484224288696],[30,2139]]
[[2140,1484224288741],[30,2140],[9,"60_585",1,"129_4"],[3,60,4,7061]]
[[2141,1484224288793],[30,2141]]
[[2142,1484224288851],[30,2142]]
[[2143,1484224288898],[30,2143]]
[[2144,1484224288944],[30,2144],[2,"117_4",2],[2,"123_4",3],[2,"129_4",2]]
[[2145,1484224288998],[30,2145]]
[[2146,1484224289044],[30,2146],[9,"60_587",1,"129_4"],[3,60,4,7061]]
[[2147,1484224289097],[30,2147]]
[[2148,1484224289142],[30,2148]]
[[2149,1484224289198],[30,2149]]
[[2150,1484224289241],[30,2150],[2,"117_4",2],[2,"123_4",3],[2,"129_4",2]]
[[2151,1484224289295],[30,2151]]
[[2152,1484224289341],[30,2152],[9,"60_589",1,"129_4"],[3,60,4,7061]]
[[2153,1484224289398],[30,2153]]
[[2154,1484224289443],[30,2154],[1,60,1]]
[[2155,1484224289490],[30,2155]]
[[2156,1484224289546],[30,2156],[2,60,1],[2,"117_4",2],[2,"123_4",3],[1,"129_4",3],[3,"129_4",2,7005]]
[[2157,1484224289590],[30,2157]]
[[2158,1484224289648],[30,2158],[2,60,1],[9,"60_591",1,"129_4"],[3,60,1,7061]]
[[2159,1484224289691],[30,2159]]
[[2160,1484224289745],[30,2160]]
[[2161,1484224289791],[30,2161]]
[[2162,1484224289850],[30,2162],[2,"117_4",2],[2,"123_4",3],[9,"129_4_0",2,60],[9,"60_592",1,"129_4"],[9,"60_593",1,"129_4"]]
[[2163,1484224289896],[30,2163]]
[[2164,1484224289942],[30,2164],[3,60,1,7061],[2,"129_4",2]]
[[2165,1484224290001],[30,2165]]
[[2166,1484224290043],[30,2166],[2,"117_4",2],[2,"123_4",3]]
[[2167,1484224290097],[30,2167]]
[[2168,1484224290144],[30,2168]]
[[2169,1484224290199],[30,2169]]
[[2170,1484224290244],[30,2170],[9,"60_594",1,"129_4"],[2,"129_4",2],[9,"60_595",1,"129_4"],[10,"129_4_1",2,"8_8"],[3,60,1,7061]]
[[2171,1484224290291],[30,2171]]
[[2172,1484224290348],[30,2172],[2,"117_4",2],[2,"123_4",3]]
[[2173,1484224290394],[30,2173]]
[[2174,1484224290441],[30,2174]]
[[2175,1484224290499],[30,2175]]
[[2176,1484224290546],[30,2176],[3,60,1,7061]]
[[2177,1484224290593],[30,2177]]
[[2178,1484224290649],[30,2178],[2,"117_4",2],[2,"123_4",3]]
[[2179,1484224290697],[30,2179]]
[[2180,1484224290744],[30,2180],[1,60,4]]
[[2181,1484224290790],[30,2181]]
[[2182,1484224290843],[30,2182],[2,60,4],[3,60,1,7061],[2,"117_4",2],[2,"123_4",3]]
[[2183,1484224290900],[30,2183]]
[[2184,1484224290943],[30,2184],[2,60,4]]
[[2185,1484224290992],[30,2185]]
[[2186,1484224291045],[30,2186],[2,60,4],[2,"117_4",2],[2,"123_4",3]]
[[2187,1484224291092],[30,2187]]
[[2188,1484224291150],[30,2188],[2,60,3],[3,60,4,7061]]
[[2189,1484224291196],[30,2189]]
[[2190,1484224291249],[30,2190],[2,60,3],[2,"117_4",2],[2,"123_4",3]]
[[2191,1484224291293],[30,2191]]
[[2192,1484224291347],[30,2192],[2,60,3]]
[[2193,1484224291394],[30,2193]]
[[2194,1484224291450],[30,2194],[3,60,3,7061],[2,"117_4",2],[2,"123_4",3]]
[[2195,1484224291493],[30,2195]]
[[2196,1484224291548],[30,2196],[1,60,3]]
[[2197,1484224291591],[30,2197]]
[[2198,1484224291649],[30,2198],[2,60,3],[2,"117_4",4],[2,"123_4",3]]
[[2199,1484224291695],[30,2199]]
[[2200,1484224291742],[30,2200],[2,60,3],[3,60,3,7061],[10,"60_602",1,"7_9"]]
[[2201,1484224291800],[30,2201]]
[[2202,1484224291846],[30,2202],[2,60,3],[10,"60_603",1,"7_9"],[2,"117_4",4],[2,"123_4",3]]
[[2203,1484224291891],[30,2203]]
[[2204,1484224291949],[30,2204]]
[[2205,1484224291993],[30,2205],[2,60,3],[24,"3_30001_1",60]]
[[2206,1484224292046],[30,2206],[10,"60_604",1,"7_9"],[10,"60_605",1,"7_9"],[3,60,3,7062]]
[[2207,1484224292090],[30,2207]]
[[2208,1484224292147],[30,2208]]
[[2209,1484224292191],[30,2209],[2,"117_4",4],[2,"123_4",3],[16,"6000_1","117_4"],[16,"6000_1","123_4"]]
[[2210,1484224292250],[30,2210],[1,60,2],[10,"60_606",1,"7_9"]]
[[2211,1484224292294],[30,2211]]
[[2212,1484224292348],[30,2212],[2,60,2],[10,"60_607",1,"7_9"],[9,"60_608",1,60]]
[[2213,1484224292392],[30,2213]]
[[2214,1484224292451],[30,2214],[2,60,2],[2,"123_4",3],[3,60,3,7061]]
[[2215,1484224292497],[30,2215]]
[[2216,1484224292542],[30,2216],[2,60,2]]
[[2217,1484224292597],[30,2217]]
[[2218,1484224292641],[30,2218],[2,60,2]]
[[2219,1484224292699],[30,2219]]
[[2220,1484224292746],[30,2220],[2,60,2],[2,"123_4",2],[3,60,2,7061]]
[[2221,1484224292790],[30,2221]]
[[2222,1484224292847],[30,2222],[2,60,3],[10,"60_610",1,"9_6"]]
[[2223,1484224292893],[30,2223]]
[[2224,1484224292949],[30,2224],[2,60,3],[10,"60_609",1,"10_5"],[2,"123_4",2]]
[[2225,1484224292996],[30,2225]]
[[2226,1484224293042],[30,2226],[2,60,3],[3,60,2,7061],[10,"60_612",1,"9_6"]]
[[2227,1484224293100],[30,2227]]
[[2228,1484224293147],[30,2228],[2,60,3]]
[[2229,1484224293193],[30,2229]]
[[2230,1484224293250],[30,2230],[2,60,3],[10,"60_611",1,"10_5"],[2,"123_4",2]]
[[2231,1484224293298],[30,2231]]
[[2232,1484224293344],[30,2232],[2,60,3],[10,"60_614",1,"8_8"],[3,60,3,7061],[10,"60_613",1,"7_7"]]
[[2233,1484224293391],[30,2233]]
[[2234,1484224293444],[30,2234],[2,60,3],[2,"123_4",2]]
[[2235,1484224293501],[30,2235]]
[[2236,1484224293544],[30,2236],[2,60,3],[10,"60_616",1,"8_8"],[3,60,3,7061]]
[[2237,1484224293599],[30,2237]]
[[2238,1484224293646],[30,2238],[2,60,3],[2,"123_4",2]]
[[2239,1484224293693],[30,2239]]
[[2240,1484224293746],[30,2240],[1,60,2],[10,"60_615",1,"7_7"],[10,"60_618",1,"8_8"]]
[[2241,1484224293792],[30,2241]]
[[2242,1484224293847],[30,2242],[2,60,2],[2,"123_4",2],[10,"60_617",1,"7_7"],[3,60,3,7061]]
[[2243,1484224293894],[30,2243]]
[[2244,1484224293948],[30,2244],[2,60,2]]
[[2245,1484224293990],[30,2245]]
[[2246,1484224294048],[30,2246],[2,60,2],[2,"123_4",2]]
[[2247,1484224294092],[30,2247]]
[[2248,1484224294151],[30,2248],[2,60,2],[10,"60_619",1,"9_6"],[10,"60_620",1,"9_6"],[3,60,2,7061]]
[[2249,1484224294197],[30,2249]]
[[2250,1484224294243],[30,2250],[2,60,2],[2,"123_4",2]]
[[2251,1484224294299],[30,2251]]
[[2252,1484224294346],[30,2252],[2,60,2]]
[[2253,1484224294393],[30,2253]]
[[2254,1484224294448],[30,2254],[1,60,3],[10,"60_621",1,"9_6"],[3,60,2,7061],[10,"60_622",1,"9_6"],[2,"123_4",2]]
[[2255,1484224294493],[30,2255]]
[[2256,1484224294540],[30,2256],[2,60,3]]
[[2257,1484224294595],[30,2257]]
[[2258,1484224294649],[30,2258],[2,60,3],[2,"123_4",2]]
[[2259,1484224294691],[30,2259]]
[[2260,1484224294749],[30,2260],[2,60,3],[3,60,3,7061]]
[[2261,1484224294795],[30,2261]]
[[2262,1484224294849],[30,2262],[2,60,3],[10,"60_623",1,"7_7"],[10,"60_624",1,"7_7"]]
[[2263,1484224294893],[30,2263]]
[[2264,1484224294940],[30,2264],[2,60,3],[2,"123_4",2],[10,"60_625",1,"7_7"],[10,"60_626",1,"7_7"]]
[[2265,1484224294998],[30,2265]]
[[2266,1484224295044],[30,2266],[2,60,3],[3,60,3,7061]]
[[2267,1484224295099],[30,2267]]
[[2268,1484224295144],[30,2268],[1,60,2],[2,"123_4",2]]
[[2269,1484224295197],[30,2269]]
[[2270,1484224295241],[30,2270],[2,60,2],[10,"60_627",1,"7_7"]]
[[2271,1484224295298],[30,2271]]
[[2272,1484224295344],[30,2272],[2,60,2],[10,"60_628",1,"7_7"],[3,60,2,7061],[2,"123_4",2]]
[[2273,1484224295398],[30,2273]]
[[2274,1484224295442],[30,2274],[2,60,2]]
[[2275,1484224295495],[30,2275]]
[[2276,1484224295541],[30,2276],[2,60,2]]
[[2277,1484224295600],[30,2277]]
[[2278,1484224295643],[30,2278],[2,60,2],[2,"123_4",2],[3,60,2,7061],[10,"60_629",1,"8_5"],[10,"60_630",1,"8_5"]]
[[2279,1484224295701],[30,2279]]
[[2280,1484224295747],[30,2280],[2,60,2]]
[[2281,1484224295794],[30,2281]]
[[2282,1484224295840],[30,2282],[2,60,2],[2,"123_4",2],[10,"60_631",1,"8_5"]]
[[2283,1484224295898],[30,2283]]
[[2284,1484224295940],[30,2284],[2,60,3],[10,"60_632",1,"8_5"],[3,60,2,7061]]
[[2285,1484224295998],[30,2285]]
[[2286,1484224296041],[30,2286],[2,60,3]]
[[2287,1484224296096],[30,2287]]
[[2288,1484224296142],[30,2288],[2,60,3],[2,"123_4",2]]
[[2289,1484224296200],[30,2289]]
[[2290,1484224296247],[30,2290],[2,60,3],[3,60,3,7061]]
[[2291,1484224296292],[30,2291]]
[[2292,1484224296347],[30,2292],[2,60,3],[10,"60_633",1,"5_6"],[10,"60_634",1,"5_6"]]
[[2293,1484224296392],[30,2293]]
[[2294,1484224296446],[30,2294],[2,60,3],[2,"123_4",2]]
[[2295,1484224296490],[30,2295]]
[[2296,1484224296544],[30,2296],[2,60,3],[3,60,3,7061],[10,"60_635",1,"5_6"],[10,"60_636",1,"5_6"]]
[[2297,1484224296590],[30,2297]]
[[2298,1484224296647],[30,2298],[2,60,2],[2,"123_4",2]]
[[2299,1484224296694],[30,2299]]
[[2300,1484224296740],[30,2300],[2,60,2],[10,"60_637",1,"5_6"],[10,"60_638",1,"5_6"]]
[[2301,1484224296798],[30,2301]]
[[2302,1484224296843],[30,2302]]
[[2303,1484224296900],[30,2303],[2,60,2],[3,60,2,7061]]
[[2304,1484224296949],[30,2304],[2,60,2],[2,"123_4",2]]
[[2305,1484224296994],[30,2305]]
[[2306,1484224297050],[30,2306],[2,60,2]]
[[2307,1484224297097],[30,2307]]
[[2308,1484224297140],[30,2308],[2,60,2],[3,60,2,7061]]
[[2309,1484224297196],[30,2309]]
[[2310,1484224297243],[30,2310],[2,60,2],[2,"123_4",4]]
[[2311,1484224297290],[30,2311]]
[[2312,1484224297345],[30,2312],[2,60,3]]
[[2313,1484224297391],[30,2313]]
[[2314,1484224297444],[30,2314],[2,60,3],[3,60,2,7061]]
[[2315,1484224297498],[30,2315]]
[[2316,1484224297544],[30,2316],[2,60,3],[2,"123_4",4]]
[[2317,1484224297598],[30,2317]]
[[2318,1484224297644],[30,2318],[2,60,3]]
[[2319,1484224297698],[30,2319]]
[[2320,1484224297742],[30,2320],[2,60,3],[3,60,3,7061]]
[[2321,1484224297800],[30,2321]]
[[2322,1484224297849],[30,2322],[2,60,3],[2,"123_4",4]]
[[2323,1484224297895],[30,2323]]
[[2324,1484224297942],[30,2324],[2,60,3]]
[[2325,1484224298000],[30,2325]]
[[2326,1484224298046],[30,2326],[2,60,3],[3,60,3,7061],[9,"60_644",1,"123_4"]]
[[2327,1484224298090],[30,2327]]
[[2328,1484224298144],[30,2328],[2,60,3],[2,"123_4",4]]
[[2329,1484224298198],[30,2329]]
[[2330,1484224298243],[30,2330],[2,60,3],[10,"60_643",1,"0_4"],[9,"60_646",1,"123_4"]]
[[2331,1484224298290],[30,2331]]
[[2332,1484224298345],[30,2332],[2,60,3],[3,60,3,7061],[2,"123_4",4],[10,"60_645",1,"0_4"]]
[[2333,1484224298400],[30,2333]]
[[2334,1484224298443],[30,2334],[2,60,3]]
[[2335,1484224298501],[30,2335]]
[[2336,1484224298545],[30,2336]]
[[2337,1484224298599],[30,2337],[2,60,3]]
[[2338,1484224298642],[30,2338],[2,60,3],[2,"123_4",4],[10,"60_647",1,"0_4"],[10,"60_648",1,"0_4"],[3,60,3,7061]]
[[2339,1484224298699],[30,2339]]
[[2340,1484224298743],[30,2340],[2,60,3]]
[[2341,1484224298801],[30,2341]]
[[2342,1484224298844],[30,2342],[2,60,3],[10,"60_649",1,"0_4"],[10,"60_650",1,"0_4"],[1,"123_4",2],[3,"123_4",4,7006]]
[[2343,1484224298890],[30,2343]]
[[2344,1484224298943],[30,2344],[2,60,3],[3,60,3,7061]]
[[2345,1484224298999],[30,2345]]
[[2346,1484224299041],[30,2346],[2,60,3],[10,"60_651",1,"0_4"],[10,"60_652",1,"0_4"]]
[[2347,1484224299096],[30,2347]]
[[2348,1484224299141],[30,2348],[2,60,3]]
[[2349,1484224299200],[30,2349],[1,60,4],[10,"60_653",1,"0_4"],[10,"60_654",1,"0_4"],[9,"123_4_0",2,60],[3,60,3,7061]]
[[2350,1484224299244],[30,2350]]
[[2351,1484224299300],[30,2351]]
[[2352,1484224299345],[30,2352],[2,60,4],[2,"123_4",2]]
[[2353,1484224299391],[30,2353]]
[[2354,1484224299446],[30,2354],[2,60,4],[3,60,4,7061]]
[[2355,1484224299498],[30,2355]]
[[2356,1484224299542],[30,2356],[9,"60_656",1,"123_4"],[2,"123_4",2]]
[[2357,1484224299596],[30,2357]]
[[2358,1484224299642],[30,2358]]
[[2359,1484224299698],[30,2359]]
[[2360,1484224299744],[30,2360],[9,"60_658",1,"123_4"],[3,60,4,7061],[1,"123_4",3],[3,"123_4",2,7006]]
[[2361,1484224299799],[30,2361]]
[[2362,1484224299846],[30,2362]]
[[2363,1484224299892],[30,2363]]
[[2364,1484224299948],[30,2364],[1,60,1]]
[[2365,1484224299991],[30,2365]]
[[2366,1484224300049],[30,2366],[2,60,1],[9,"60_660",1,"123_4"],[9,"123_4_1",2,60],[3,60,4,7061]]
[[2367,1484224300093],[30,2367]]
[[2368,1484224300148],[30,2368],[2,60,1]]
[[2369,1484224300194],[30,2369]]
[[2370,1484224300249],[30,2370],[9,"60_661",1,"123_4"]]
[[2371,1484224300292],[30,2371]]
[[2372,1484224300352],[30,2372],[2,"123_4",4],[9,"60_662",1,"123_4"],[3,60,1,7061]]
[[2373,1484224300395],[30,2373]]
[[2374,1484224300440],[30,2374]]
[[2375,1484224300496],[30,2375]]
[[2376,1484224300543],[30,2376]]
[[2377,1484224300600],[30,2377]]
[[2378,1484224300646],[30,2378]]
[[2379,1484224300694],[30,2379]]
[[2380,1484224300740],[30,2380]]
[[2381,1484224300798],[30,2381]]
[[2382,1484224300845],[30,2382]]
[[2383,1484224300890],[30,2383]]
[[2384,1484224300950],[30,2384]]
[[2385,1484224300994],[30,2385]]
[[2386,1484224301041],[30,2386]]
[[2387,1484224301100],[30,2387]]
[[2388,1484224301146],[30,2388]]
[[2389,1484224301192],[30,2389]]
[[2390,1484224301251],[30,2390]]
[[2391,1484224301297],[30,2391]]
[[2392,1484224301343],[30,2392]]
[[2393,1484224301390],[30,2393]]
[[2394,1484224301448],[30,2394]]
[[2395,1484224301493],[30,2395]]
[[2396,1484224301541],[30,2396]]
